JPL Id,Name,Mass (kg),Density (kg / m3)
MB:10,Sun,1988920000000000000000000000000,1408
MB:199,Mercury,330220000000000000000000,5428
MB:299,Venus,4868500000000000000000000,5243
MB:301,Moon,73477000000000000000000,3348
MB:399,Earth,5973600000000000000000000,5515
MB:401,Phobos Mars I,10701247878785900,1868
MB:402,Deimos Mars II,1480487807897740,1483
MB:499,Mars,641850000000000000000000,3933
MB:501,Io,89319000000000000000000,3528
MB:502,Europa,48000000000000000000000,3013
MB:503,Ganymede,148190000000000000000000,1943
MB:504,Callisto,107593800000000000000000,1834
MB:505,Amalthea Jupiter V,2080161592067670000,853
MB:506,Himalia M Jupiter VI,4190506099879650000,1629
MB:507,Elara Jupiter VII,869895641875636000,2612
MB:508,Pasiphae,300047235591600000,2653
MB:509,Sinope,75993263401331300,2645
MB:510,Lysithea,63002455049980800,2579
MB:511,Carme,130011743506235000,2551
MB:512,Ananke Jupiter XII,38194696554029900,3323
MB:513,Leda Jupiter XIII,10999763240266700,2626
MB:514,Thebe Jupiter XIV,430140361214781000,857
MB:515,Adrastea Jupiter XV,2000083213576770,866
MB:516,Metis Jupiter XVI,36009749723508100,865
MB:517,Callirrhoe Jupiter XVII -,666076295463733,2000
MB:518,Themisto Jupiter XVIII -,690044553369600,2574
MB:519,Megaclite Jupiter XIX,164895917637600,2000
MB:520,Taygete Jupiter XX -,89204477518933,2000
MB:521,Chaldene Jupiter XXI -,57461824878133,2000
MB:522,Harpalyke Jupiter XXII -,89204477518933,2000
MB:523,Kalyke Jupiter XXIII -,147244355453867,2000
MB:524,Iocaste Jupiter XXIV -,147244355453867,2000
MB:525,Erinome Jupiter XXV -,34314569864533,2000
MB:526,Isonoe Jupiter XXVI -,57461824878133,2000
MB:527,Praxidike Jupiter XXVII -,329272425282133,2000
MB:528,Autonoe Jupiter XXVIII -,67020644266667,2000
MB:529,Thyone Jupiter XXIX -,67020644266667,2000
MB:530,Hermippe Jupiter XXX -,67020644266667,2000
MB:531,Aitne Jupiter XXXI -,28274334300000,2000
MB:532,Eurydome Jupiter XXXII -,28274334300000,2000
MB:533,Euanthe Jupiter XXXIII -,28274334300000,2000
MB:534,Euporie Jupiter XXXIV,15000057944933,3581
MB:535,Orthosie Jupiter XXXV,8377580533333,2000
MB:536,Sponde Jupiter XXXVI,8377580533333,2000
MB:537,Kale Jupiter XXXVII,15000057944933,3581
MB:538,Pasithee Jupiter XXXVIII,8377580533333,2000
MB:539,Hegemone Jupiter XXXIX -,28274334300000,2000
MB:540,Mneme Jupiter XL,8377580533333,2000
MB:541,Aoede Jupiter XLI -,67020644266667,2000
MB:542,Thelxinoe Jupiter XLII,8377580533333,2000
MB:543,Arche Jupiter XLIII -,28274334300000,2000
MB:544,Kallichore Jupiter XLIV,8377580533333,2000
MB:545,Helike Jupiter XLV -,67020644266667,2000
MB:546,Carpo Jupiter XLVI -,450000167551650,2000
MB:547,Eukelade Jupiter XLVII -,67020644266667,2000
MB:548,Cyllene Jupiter XLVIII,8377580533333,2000
MB:549,Kore Jupiter XLIX,8377580533333,2000
MB:550,Herse Jupiter L,8377580533333,2000
MB:599,Jupiter,1898600000000000000000000000,1327
MB:601,Mimas,37497183353585100000,1148
MB:602,Enceladus,107984941376280000000,1609
MB:603,Tethys,617139128764723000000,973
MB:604,Dione,1095848224687240000000,1477
MB:605,Rhea,2317186021451540000000,1240
MB:606,Titan,134520000000000000000000,1878
MB:607,Hyperion Saturn VII,5575543215121350000,541
MB:608,Iapetus,1974083323841780000000,1184
MB:609,Phoebe Saturn IX,8291102457566770000,1634
MB:610,Janus Saturn X,1912502582498280000,639
MB:611,Epimetheus Saturn XI,530667629901530000,695
MB:612,Helene Saturn XII Dione B,25005799138107400,1095
MB:613,Telesto Saturn XIII or Tethys B,13764632898843700,2000
MB:614,Calypso Saturn XIV or Tethys C,10262896389296300,2000
MB:615,Atlas Saturn XV,65995886983558800,4399
MB:616,Prometheus,156616425155617000,467
MB:617,Pandora Saturn XVII,135554231992996000,480
MB:618,Pan Saturn XVIII,4953403429791210,413
MB:619,Ymir Saturn XIX,6107256208800000,2000
MB:620,Paaliaq Saturn XX -,8201236651896930,1471
MB:621,Tarvos Saturn XXI,3534291787500000,2000
MB:622,Ijiraq Saturn XXII -,1809557395200000,2000
MB:623,Suttungr Saturn XXIII -,359188765366667,2000
MB:624,Kiviuq Saturn XXIV -,4289321233066670,2000
MB:625,Mundilfari Saturn XXV -,359188765366667,2000
MB:626,Albiorix Saturn XXVI,34314569864533300,2000
MB:627,Skathi Saturn XXVII -,274516558916267,2000
MB:628,Erriapus Saturn XXVIII -,1047197566666670,2000
MB:629,Siarnaq Saturn XXIX,67020644266666700,2000
MB:630,Thrymr Saturn XXX,183904647867733,2000
MB:631,Narvi Saturn XXXI -,301065111626400,2000
MB:632,Methone Saturn XXXII,18993114420019,1107
MB:633,Pallene Saturn XXXIII,42993743297067,1283
MB:634,Polydeuces Saturn XXXIV Dione C,29992261908117,1336
MB:635,Daphnis Saturn XXXV,83984499241999,338
MB:636,Aegir Saturn XXXVI -,226194674400000,2000
MB:637,Bebhionn Saturn XXXVII -,226194674400000,2000
MB:638,Bergelmir Saturn XXXVIII,226194674400000,2000
MB:639,Bestla Saturn XXXIX -,2873510122933330,2000
MB:640,Farbauti Saturn XL -,130899695833333,2000
MB:641,Fenrir Saturn XLI -,67020644266667,2000
MB:642,Fornjot Saturn XLII -,226194674400000,2000
MB:643,Hati Saturn XLIII -,226194674400000,2000
MB:645,Kari Saturn XLV -,359188765366667,2000
MB:646,Loge Saturn XLVI -,226194674400000,2000
MB:647,Skoll Saturn XLVII -,226194674400000,2000
MB:648,Surtur Saturn XLVIII -,226194674400000,2000
MB:649,Anthe Saturn XLIX -,8377580533333,2000
MB:650,Jarnsaxa Saturn L -,226194674400000,2000
MB:651,Greip Saturn LI -,226194674400000,2000
MB:652,Tarqeq Saturn LII -,359188765366667,2000
MB:653,Aegaeon Saturn LIII,130899695833,2000
MB:699,Saturn,568460000000000000000000000,687
MB:701,Ariel,1353048930271030000000,1665
MB:702,Umbriel,1199869703543790000000,1433
MB:703,Titania,3525050162312760000000,1714
MB:704,Oberon,3013802838366660000000,1630
MB:705,Miranda,65902405044947500000,1200
MB:706,Cordelia,44016049790199000,1294
MB:707,Ophelia,52997596954325900,1291
MB:708,Bianca Uranus VIII,92007294861102400,1294
MB:709,Cressida Uranus IX,339872776077495000,1287
MB:710,Desdemona Uranus X,179945604369613000,1311
MB:711,Juliet Uranus XI,559891360816532000,1304
MB:712,Portia Uranus XII,1700294181987350000,1314
MB:713,Rosalind,249957782113766000,1279
MB:714,Belinda Uranus XIV,360034901000533000,1343
MB:715,Puck Uranus XV ,2900601639204200000,1303
MB:716,Caliban Uranus XVI,390864397363200000,2000
MB:717,Sycorax Uranus XVII,2300823953662500000,1302
MB:718,Prospero Uranus XVIII,85019352443750000,1299
MB:719,Setebos Uranus XIX,74988058457088000,1295
MB:720,Stephano Uranus XX,21995639283165900,1282
MB:721,Trinculo Uranus XXI -,3899483089318800,1277
MB:722,Francisco Uranus XXII -,7197686279808930,1291
MB:723,Margaret Uranus XXIII -,5399350653733330,1289
MB:724,Ferdinand Uranus XXIV -,5399350653733330,1289
MB:725,Perdita Uranus XXV,13006193778000000,920
MB:726,Mab Uranus XXVI,1047197566666670,2000
MB:727,Cupid Uranus XXVII -,3798713361873600,1244
MB:799,Uranus,86810000000000000000000000,1271
MB:801,Triton,21400000000000000000000,2061
MB:802,Nereid Neptune II,30992767029680800000,1506
MB:803,Naiad Neptune III,189972085436258000,1262
MB:804,Thalassa Neptune IV,349899084130347000,1212
MB:805,Despina Neptune V,2099369321775000000,1188
MB:806,Galatea Neptune VI,2120925657490160000,743
MB:807,Larissa Neptune VII,4201472361175360000,1099
MB:808,Proteus,50003386404224400000,1289
MB:809,Halimede,249576501668533000,2000
MB:810,Psamathe,37005415221517900,1288
MB:811,Sao Neptune XI,89204477518933300,2000
MB:812,Laomedeia Neptune XII,77584773319200000,2000
MB:813,Neso Neptune XIII,226194674400000000,2000
MB:899,Neptune,102430000000000000000000000,1638
MB:901,Charon,1520000000000000000000,1650
MB:902,Nix Pluto II,70000000000000000,2000
MB:903,Hydra Pluto III,420000000000000000,2000
MB:904,S/2011 P Pluto IV,14000000000000000,2000
MB:999,Pluto,13050000000000000000000,2003
MB:-140,103P/Hartley Hartley,300209304076,387
SB:1,Ceres,949915792516642000000,2116
SB:10,Hygiea,88487675425595600000,2503
SB:100,Hekate,999948547053024000,2709
SB:1000,Piazzia,114226550182625000,2000
SB:100000,Astronautica,4289321233067,2000
SB:1001,Gaussia,496949699656800000,2000
SB:101,Helena,299977291921521000,2011
SB:10199,Chariklo,18109822180735100000,2000
SB:102,Miriam,598773955051633000,2000
SB:1021,Flammario,1028150512167080000,2000
SB:103,Hera,789983329646181000,1989
SB:1036,Ganymed,33001680849835800,1960
SB:10370,Hylonome,359188765366667000,2000
SB:104,Klymene,1999881844048530000,2013
SB:105,Artemis,1800211090231960000,2030
SB:106,Dione,3299366308638640000,2000
SB:107,Camilla,11199705538984500000,1234
SB:107,S/2001 1 Camilla I,1499750278287070,2152
SB:108,Hecuba,390038595294484000,2715
SB:109,Felicitas,750111048104273000,2005
SB:1093,Freda,1665620590449350000,2000
SB:11,Parthenope,6150580194895220000,3258
SB:110,Lydia,670073526542177000,2005
SB:111,Ate,2551388300688530000,2000
SB:112,Iphigenia,402375803532181000,2000
SB:113,Amalthea,99983344457091000,1944
SB:114,Kassandra,1000003962779760000,1926
SB:1143,Odysseus,2076884798458630000,2000
SB:115,Thyra,532954592901062000,2000
SB:116,Sirona,385998921642522000,2000
SB:117,Lomia,3399804210036900000,1974
SB:1172,Aneas,3050673367107660000,2000
SB:1173,Anchises(1930 UB),2108284256956380000,2000
SB:118,Peitho,76000508818826000,1996
SB:118378,1999 HT11,3259021246335730000,2000
SB:118401,LINEAR,230039983864800,2034
SB:119,Althaea,199967092723474000,2030
SB:119878,2002 CY224,14997229594158300000,2021
SB:119951,2002 KX14,6107256208800000000,2000
SB:119979,2002 WC19,67490794504552800000,1999
SB:12,Victoria,1502989419534800000,2000
SB:120,Lachesis,5501311062515230000,1991
SB:120178,2003 OP32,12741252793633300000,2000
SB:120347,Salacia,200019459665155000000,1683
SB:1208,Troilus,1155670416270440000,2000
SB:121,Hermione,5379863354215230000,1498
SB:121,S/2002 1 Hermione I,1599648737356800,1768
SB:122,Gerda,569935009495572000,1996
SB:123,Brunhild,115594662093906000,2000
SB:124,Alkeste,469988158259336000,2016
SB:125,Liberatrix,87020989031291700,2008
SB:126,Velleda,94017940938717000,1997
SB:1269,Rollandia,1218854849810680000,2000
SB:127,Johanna,1901551607036530000,2000
SB:128,Nemesis,7001456819150570000,2006
SB:129,Antigone,1999806153898560000,2647
SB:13,Egeria,16298077553152900000,3477
SB:130,Elektra,6599962398364120000,2084
SB:130,S/2003 1 Elektra I,400025281676400,3537
SB:131,Vala,69014344624522600,1993
SB:132,Aethra,82011632952447400,1988
SB:132524,APL,12741252793633,2000
SB:133,Cyrene,309999454683579000,2006
SB:134,Sophrosyne,2000293536534520000,2039
SB:135,Hertha,521029154261416000,2000
SB:136,Austria,67987817089683800,1884
SB:136108,Haumea,4000199529319950000000,2580
SB:136199,Eris,16696843266259100000000,2534
SB:136472,Makemake,2999927440379000000000,2001
SB:137,Meliboea,3199402772089180000,1987
SB:137108,1999 AN10,2300693053967,2000
SB:137295,1999 RB216,3750618719229300000,2000
SB:138,Tolosa,98987462440231700,2007
SB:139,Juewa,3999527479319480000,1989
SB:1390,Abastumani,1097623129002220000,2000
SB:14,Irene,8199112868211090000,4459
SB:140,Siwa,1399710928394230000,2020
SB:141,Lumen,1599963414234210000,1358
SB:142,Polana,180006980570942000,2034
SB:143,Adria,760103873866047000,1996
SB:1437,Diomedes,4599759210939700000,1980
SB:144,Vibilia,2999895355609490000,1985
SB:144897,2004 UX10,130024538235219000000,1348
SB:144898,2004 VD17,300045111875,2937
SB:145,Adeona,3599217919543090000,1991
SB:145451,2005 RM43,200030074583290000000,1958
SB:145452,2005 RN43,407040030918893000000,2704
SB:145453,2005 RR43,111522796071502000000,2000
SB:145474,2005 SA278,3622668797382340000,2000
SB:145480,2005 TB190,54126189741522400000,2000
SB:146,Lucina,2400129428749280000,1984
SB:147,Protogeneia,2500374272614390000,2033
SB:148,Gallia,979858031511119000,2003
SB:148209,2000 CR105,12998772624471900000,1533
SB:14827,Hypnos,763407026100,2000
SB:148780,Altjira,41159053160266700000,2000
SB:148780,S/2007 1 Altjira I,15589563154322400000,2000
SB:149,Medusa,7998796349739930,1980
SB:15,Eunomia,31201843028656800000,3577
SB:150,Nuwa,3620192172880300000,2003
SB:153,Hilda,5200605969725220000,1999
SB:154,Bertha,5199850302741080000,1570
SB:156,Xanthippe,1850077659712020000,1995
SB:1566,Icarus,2899371714040,2018
SB:15789,1993 SC,50089707946842300000,2000
SB:158,Koronis,46291290918681500,1998
SB:1583,Antilochus,1098920300184630000,2000
SB:15874,1996 TL66RA,199977944237573000000,2009
SB:15875,1996 TP66,4289321233066670000,2000
SB:159,Aemilia,1400013153092450000,1369
SB:16,Psyche,21900338021413800000,6730
SB:162,Laurentia,1019176937968340000,2000
SB:1620,Geographos,4000991653394,1378
SB:164,Eva,1210180497766440000,2004
SB:165,Loreley,3910232867984890000,2014
SB:167,Urda,66686143778855500,1999
SB:168,Sibylla,3419993867698410000,1999
SB:17,Thetis,1200075845029200000,3144
SB:171,Ophelia,1660175868521660000,1995
SB:173,Ino,3830181365264560000,1999
SB:174567,2003 MW12,616071237208594000000,2789
SB:175,Andromache,1080048387362260000,1992
SB:176,Iduna,1760450048440210000,1896
SB:17P,17P/Holmes,41159053160267,2000
SB:18,Melpomene,2999387536926430000,2061
SB:181,Eucharis,1200149434110850000,1889
SB:1815,Beethoven,33043791428593100,2000
SB:181902,1999 RD215,9513629485428890000,2000
SB:185,Eunike,4090896879436140000,1999
SB:1862,Apollo,5101150151051,1983
SB:1867,Deiphobus,1933052815882660000,2000
SB:187,Lamberta,2369596543239200000,2041
SB:19,Fortuna,12697605926303900000,2129
SB:191,Kolga,1079890407347270000,2000
SB:192,Nausikaa,1152988528926280000,2000
SB:19255,1994 VK8,5601099809936460000,1996
SB:19308,1996 TO66,8377580533333330000,2000
SB:194,Prokne,5000257983253300000,1999
SB:19521,Chaos,432825368822323000000,3789
SB:196,Philomela,2650263875200240000,1995
SB:19P,19P/Borrelly,115811673292800,2000
SB:1P,1P/Halley,219526643894250,315
SB:2,Pallas,210969481108970000000,2676
SB:20,Massalia,5669902522662200000,3552
SB:200,Dynamene,2214714503168010000,2000
SB:2000,2000 Herschel,4289321233066670,2000
SB:20000,Varuna,369859152509092000000,1002
SB:2002,2002 Euler,5499247433265720,1980
SB:202421,2005 UQ5139,886169080542462000000,1974
SB:203,Pompeja,1645157603772070000,2000
SB:20461,Dioretsa,4321571634108430000,2000
SB:2060,Chiron,9999334955466820000,1502
SB:2062,Aten,759971694483,1991
SB:208,Lacrimosa,73893738389219000,1999
SB:208996,2003 AZ84,529999254860800000000,1977
SB:209,Dido,4280213058454660000,1998
SB:21,Lutetia,1699996435939090000,3716
SB:211,Isolda,3070476285563500000,1997
SB:212,Medea,2639837805199080000,1999
SB:216,Kleopatra,1996612013348270000,2000
SB:22,Kalliope,8091067023183380000,3366
SB:221,Eos,1170022403232960000,1994
SB:2241,Alcathous,1577333407345870000,2000
SB:225,Henrietta,1829983296949760000,1998
SB:225088,2007 OR10,1809551434551450000000,1207
SB:226,Weringia,40580714327439500,2000
SB:227,Philosophia,696980438049203000,2000
SB:229,Adelinda,847766715286184000,2000
SB:229762,2007 UK126,708006086033067000000,2641
SB:23,Thalia,1299998171390240000,1993
SB:230,Athamantis,1355777999176390000,2000
SB:230965,2004 XA192,353989102722526000000,2579
SB:233,Asterope,1400196154635450000,2463
SB:238,Hypatia,3428627041894880000,2000
SB:24,Themis M,11298973639338800000,2780
SB:240,Vanadis,1174560163175820000,2000
SB:241,Germania,5050700900143660000,2002
SB:243,Ida,42000550810564800,2591
SB:247,Eukrate,2544000663756280000,2000
SB:24835,1995 SM55,5516661913941600000,2000
SB:25,Phocaea,445330198380680000,2000
SB:25143,Itokawa,35742434705,206
SB:253,Mathilde,103277375892320000,1340
SB:259,Aletheia,5968841973844600000,2001
SB:26,Proserpina,900212009889161000,2018
SB:26308,1998 SM165,14004171580302400000,1221
SB:26375,1999 DE9,102596229544226000000,2000
SB:268,Adorea,2869608911705880000,2002
SB:2685,Masursky,8000505633528000,2620
SB:26858,Misterrogers,897841013720833,2000
SB:27,EuterpeA,930199359887770000,2008
SB:276,Adelheid,1882909077606670000,2000
SB:279,Thule,2124353682997630000,2000
SB:2797,Teucer,1437605751932430000,2000
SB:28,Bellona,1850578562809470000,2000
SB:283,Emma,1379984856127040000,813
SB:2867,Å teins,155903632132633,2000
SB:28978,IxionRA,299952856910904000000,2086
SB:29,Amphitrite,11798786879797700000,2365
SB:29075,1950 DA,3000246161242,3316
SB:2920,Automedon,1432179855297900000,2000
SB:29981,1999 TD10,1167790380671310000,2000
SB:29P,29P/Schwassmann-Wachmann,54344440244282000,2000
SB:2P,2P/Encke,115811673292800,2000
SB:3,Juno,26700538742823900000,3984
SB:30,Urania,1047197566666670000,2000
SB:303775,2005 QU1829,1210018537200540000000,2243
SB:3063,Makhaon,1600299845143420000,1951
SB:308,Polyxo,2920581076491300000,2003
SB:31,EuphrosyneM,6228231688692260000,709
SB:31824,Elatus,28274334300000000,2000
SB:32,PomonaA,550123699223591000,1977
SB:3200,Phaethon,140023098851227,2016
SB:324,BambergaM,9997667986896660000,1611
SB:328,Gudrun,1940033295503400000,1995
SB:33001,1997 CU29,9837301684634560000,2000
SB:3317,Paris,1645582197095110000,2000
SB:334,Chicago,4173758951314270000,2000
SB:34,Circe,1499756142397090000,1959
SB:344,Desiderata,2419695708509870000,1997
SB:345,Tercidina,873120891553367000,2000
SB:346,Hermentaria,1265674696392170000,2000
SB:349,Dembowska,2859371076936020000,2000
SB:35,Leukothea,1099756389919560000,1916
SB:350,Ornamenta,1735934806840720000,2000
SB:354,Eleonora,3912477966465190000,2000
SB:356,Liguria,2370947996287610000,2000
SB:357,Ninina,1250762281754250000,2000
SB:36,Atalante,1233162697221730000,2000
SB:360,Carlova,1624441884279970000,2000
SB:361,Bononia,2980725996944210000,2000
SB:365,Corduba,1244407272935210000,2000
SB:37,Fides,1300039414654840000,1971
SB:372,Palma,7027354233863660000,2000
SB:375,Ursula,10553338728806400000,2000
SB:3753,Cruithne,129983397962500,1986
SB:379,Huenna,479977269121951000,1162
SB:379,S/2003 1 Huenna I,359188765366667,2000
SB:38,Leda,1600206795975790000,1961
SB:38083,Rhadamanthus,8503873607070900000,2000
SB:381,Myrrha,1835923001565330000,2000
SB:386,Siegena,4704142369162500000,2000
SB:38628,HuyaR,157990597960529000000,2004
SB:387,Aquitania,1063301541174600000,2000
SB:388,Charybdis,1558420410729750000,2000
SB:39,Laetitia,3500816081725780000,2001
SB:3908,Nyx,2000167324485,3396
SB:4,Vesta,261975436850228000000,3376
SB:40,Harmonia,1299744640435990000,2015
SB:401,Ottilia,1019794122209530000,2000
SB:40314,1999 KR169,29420454337604300000,2000
SB:404,Arsinoe,976890000680415000,2000
SB:405,Thia,2040402934745760000,2000
SB:4055,Magellan,16166896786394,2000
SB:4063,Euforbo,1126397502888150000,2000
SB:409,Aspasia,4420932985051940000,2000
SB:41,Daphne,5516661913941600000,2000
SB:410,Chloris,1975912753646780000,2000
SB:4179,Toutatis,49963463044193,606
SB:419,Aurelia,2248530330158900000,2000
SB:42,Isis,1053493326815050000,2000
SB:420,Bertholda,2951168412794210000,2000
SB:423,DiotimaA,15998659454882400000,3358
SB:42301,2001 UR1639,268950705420230000000,2263
SB:42355,Typhon,5612324458854170000,2000
SB:426,Hippo,2150132758937120000,2000
SB:43,Ariadne,299425922250401000,2000
SB:433,Eros,66893072771525900,3344
SB:4348,Poulydamas,115089357252018000,2000
SB:44,Nysa,370053978212161000,2005
SB:444,GyptisM,12499112076610900000,5504
SB:45,EugeniaM,5690776047864780000,1109
SB:45,S/2004 1 Eugenia II,226194674400000,2000
SB:451,Patientia,11928234782812500000,2000
SB:46,Hestia,3499908999793230000,3494
SB:466,Tisiphone,1614778448180060000,2000
SB:4660,Nereus,37633138953,2000
SB:469,Argentina,2073415339247400000,2000
SB:46P,46P/Wirtanen,1809557395200,2000
SB:47,Aglaja,2143035501559650000,2000
SB:471,Papagena,2530399441589220000,2000
SB:47171,1999 TC36(A1),24497779638637100000,2000
SB:47171,1999 TC36(A2),19487954016579200000,2000
SB:47171,1999 TC36(B),2812373681793770000,2000
SB:476,Hedwig,1666905130693890000,2000
SB:4769,Castalia,1300263330627,905
SB:47932,2000 GN171,34637275313874900000,2000
SB:48,Doris,17002633012470100000,2976
SB:48639,1995 TL8,44898595670833300000,2000
SB:48639,S/2002 1,4370249708216230000,2000
SB:489,Comacina,2836112661048300000,2000
SB:49,Pales M,2689412524607870000,1528
SB:490,Veritas,1615617221489340000,2000
SB:5,Astraea,2900092966226580000,3281
SB:50,VirginiaA,999890757561368000,1920
SB:50000,Quaoar,1600139147831250000000,4335
SB:506,Marion,1245112319532010000,2000
SB:508,Princetonia,3021291037555700000,2000
SB:51,Nemausa,3385171921787950000,2000
SB:511,Davida,43796476114454500000,3451
SB:514,Armida,1253239505209150000,2000
SB:5145,Pholus,6600625212727130000,1991
SB:52,Europa,16502155831194500000,1158
SB:521,Brixia,1619815445173480000,2000
SB:522,Helga,1085994493815740000,2000
SB:52872,Okyrhoe,147414318140588000,2000
SB:52975,Cyllarus,249576501668533000,2000
SB:53,Kalypso,1608496900068220000,2000
SB:532,Herculina,11457438842383200000,2000
SB:53311,Deucalion,9837301684634560000,2000
SB:53319,1999 JM8,44898595670833,2000
SB:536,Merapi,3634178459313920000,2000
SB:54,Alexandra,4769444929763480000,2000
SB:545,Messalina,1443434401380460000,2000
SB:54598,Bienor,9288373286558700000,2000
SB:55,Pandora,310746414383923000,2000
SB:5535,Annefrank,115811673292800,2000
SB:55565,2002 AW197,413953021879438000000,1951
SB:55576,Amycus,465159867624029000,2000
SB:55636,2002 TX300,12003912022932200000,980
SB:55637,2002 UX25,330918787408544000000,2010
SB:56,Melete,1500117564246840000,1973
SB:566,Stereoskopia,4979625938058370000,2000
SB:57,Mnemosyne,1495008961451490000,2000
SB:570,Kythera,1137980189811060000,2000
SB:58,Concordia,850061201271437000,1990
SB:58534,Logos,270115339387214000,1130
SB:588,Achilles,2603502606487420000,2000
SB:59,Elpis,4687057123045240000,2000
SB:59358,1999 CL1589,6417736673748300000,2000
SB:595,Polyxena,1358765664247430000,2000
SB:596,Scheila,1524678405550150000,2000
SB:6,Hebe,12800932204999600000,3850
SB:60,Echo,228464169344060000,2000
SB:602,Marianna,2031594043953710000,2000
SB:60558,Echeclus/ 174P/Echeclus,620678186553600000,2000
SB:61,Danae,578236602954441000,2000
SB:617,Patroclus,2930532404108490000,2000
SB:6178,1986 DA,2000376688600,314
SB:618,Elfriede,1822708416808830000,2000
SB:62,Erato,910139212580115000,2002
SB:624,S/2006 1 Hektor I,3534291787500000,2000
SB:624,HektorA,13998887168047200000,3196
SB:626,Notburga,1070299016229310000,2000
SB:63,Ausonia,1100142109518090000,1915
SB:64,Angelina,226194674400000000,2000
SB:6489,Golevka,359188765367,2000
SB:65,Cybele,17801763200462100000,1671
SB:654,Zelinda,2165393896848990000,2000
SB:65407,2002 RP120,3099329205265280,1902
SB:65489,Ceto,5400812013748830000,1958
SB:659,Nestor,1351304718217060000,2000
SB:66,Maja,387940236983170000,2000
SB:663,Gerlinde,1075087581001170000,2000
SB:66391,1999 KW4,2329805146320,2575
SB:66652,Borasisi,4790191640413070000,2000
SB:67,Asia,205591635436383000,2000
SB:68,Leto,1929745491430670000,2000
SB:69,Hesperia,2760495092471280000,2000
SB:690,Wratislavia,2556511187843060000,2000
SB:7,Iris,13599773856021300000,3255
SB:70,Panopaea,1902486949669570000,2000
SB:702,Alauda,6049569415356640000,1563
SB:704,Interamnia M,36994641440375800000,2226
SB:705,Erminia,2532096936685770000,2000
SB:7066,Nessus,226194674400000000,2000
SB:71,Niobe,609902606128523000,2008
SB:712,Boliviana,2174073843210720000,2000
SB:713,Luscinia,1230362177405890000,2000
SB:72,Feronia,670061151230479000,2019
SB:73,Klytia,91999369854626800,2002
SB:73840,2002 PN34,1787032044641300000,2000
SB:739,Mandeville,1302019719474150000,2000
SB:74,Galatea,1799578234345020000,2054
SB:747,Winchester,5302629258508720000,2000
SB:75,Eurydike,179999569088509000,1967
SB:76,Freia,6500400063306930000,2004
SB:762,Pulcova,2697434523996580000,2000
SB:77,Frigga,350004853514766000,2012
SB:772,Tanete,1705749122537480000,2000
SB:773,Irmintraud,923023377271807000,2000
SB:776,Berbericia,3618358947315430000,2000
SB:78,Diana,1836836699127310000,2000
SB:788,Hohensteina,1167114836696160000,2000
SB:79,Eurynome,307681693097883000,2000
SB:790,Pretoria,5181283974987420000,2000
SB:791,Ani,1161719861418160000,2000
SB:79360,Sila-Nunam9,10999134842139700000,1464
SB:79978,1999 CC1589,29420454337604300000,2000
SB:79983,1999 DF99,19487954016579200000,2000
SB:8,Flora,8470184935672790000,3300
SB:80,Sappho,504634353749060000,2000
SB:804,Hispania,9949026673628090000,4856
SB:81,Terpsichore,1768255844957570000,2000
SB:814,Tauris,1377160935852190000,2000
SB:81P,81P/Wild Wild,67020644266667,2000
SB:82,Alkmene,237226662774526000,2000
SB:83,Beatrix,559877936254156000,1984
SB:83982,Crantor,226194674400000000,2000
SB:84,Klio,519972120392401000,2002
SB:8405,Asbolus,424349586754933000,2000
SB:84522,2002 TC302,1572890745133330000000,3004
SB:84922,2003 VS2,400497448922043000000,3059
SB:85,Io,3400929614229000000,1751
SB:85633,1998 KR65,7411947090739200000,2000
SB:86,Semele,1836836699127310000,2000
SB:86047,1999 OY3,390864397363200000,2000
SB:87,Sylvia,14783452079247400000,1212
SB:88,Thisbe,10500455151158800000,1606
SB:88611,Teharonhiawako,5709086561211730000,2000
SB:89,Julia,3599508442779080000,1977
SB:895,Helio,2992097978760020000,2000
SB:9,Metis,11300441772205100000,4111
SB:90,Antiope A,410029907658620000,1157
SB:90,S/2000 1,616255318309251000,2000
SB:90377,Sedna,2999944568342400000000,2088
SB:90482,Orcus,629926446413769000000,1959
SB:90568,2004 GV9,324991883753466000000,1974
SB:909,Ulla,1653237374259760000,2000
SB:91,Aegina,1400093432744930000,2020
SB:911,Agamemnon,4842321445252210000,2000
SB:92,Undina,2099938122253130000,1985
SB:93,Minerva,2900299895508550000,1976
SB:94,Aurora,9021737936529170000,2000
SB:944,Hidalgo,57461824878133300,2000
SB:95,Arethusa,2599593300811540000,1972
SB:951,Gaspra,2000432290602430,2104
SB:96,Aegle,5099857127318190000,1986
SB:97,Klotho,589997471162209000,1985
SB:98,Ianthe,1199806494819480000,2008
SB:99,Dike,390016532720281000,2004
SB:9969,Braille,17569059770641,2000
SB:99942,Apophis,50004687024,4852
SB:9P,9P/Tempel,74983534563600,663
SB:C%2F1995%20O1,Comet Hale-Bopp C/1995 O1,226194674400000000,2000
